Node 25 Pembroke Street Upper Dublin 2,1700,2019-02-05apartment-share.csv
Node 25 Pembroke Street Upper Dublin 2,1750,2019-02-05apartment-share.csv
Royal Canal Terrace Phibsborough Dublin 7,580,2019-02-05apartment-share.csv
Blessington Street Dublin 1,580,2019-02-05apartment-share.csv
Grand Canal Wharf Ringsend Dublin 4,1050,2019-02-05apartment-share.csv
52 Botanic Avenue Drumcondra Dublin 3,640,2019-02-05apartment-share.csv
Beech House Glenamuck Road Carrickmines Carrickmines Dublin 18,800,2019-02-05apartment-share.csv
Shanowen Hall Shanowen Road Santry Dublin 9,800,2019-02-05apartment-share.csv
23 The Elms Pelletstown Manor Ashtown Dublin 15,756,2019-02-05apartment-share.csv
Castlegate Drive Adamstown Co. Dublin,550,2019-02-05apartment-share.csv
Swanward Court Parnell Road Harold'S Cross Dublin 6W,965,2019-02-05apartment-share.csv
43 Montpelier Hill Dublin 7 Arbour Hill Dublin 7,900,2019-02-05apartment-share.csv
Brickfield Lane Dublin 8 Rialto Dublin 8,860,2019-02-05apartment-share.csv
The Links Station Road Portmarnock Co. Dublin,650,2019-02-05apartment-share.csv
Phoenix Park Race Course Navan Road (D7) Dublin 7,850,2019-02-05apartment-share.csv
Brunswick Court Smithfield Dublin 7,1080,2019-02-05apartment-share.csv
Grand Canal Wharf South Dock Road Grand Canal Dock Dublin 4,1220,2019-02-05apartment-share.csv
The Concert Building Park West Dublin 12,450,2019-02-05apartment-share.csv
12 Kingston Hall Harold'S Grange Rd Sandyford Sandyford Dublin 18,925,2019-02-05apartment-share.csv
Adelaide Street Dun Laoghaire Co. Dublin,800,2019-02-05apartment-share.csv
6 Altamont Hall Stoney Road Dundrum Dublin 14,850,2019-02-05apartment-share.csv
Charlestown Place Saint Margaret'S Road Finglas Dublin 11,500,2019-02-05apartment-share.csv
Northwood Santry Dublin 9,590,2019-02-05apartment-share.csv
Liffey Valley Clondalkin Dublin 22,800,2019-02-05apartment-share.csv
10 The Goulding Santry Cross Dublin 9 Santry Dublin 9,650,2019-02-05apartment-share.csv
Castle Elms Coolock Dublin 5,560,2019-02-05apartment-share.csv
Stocking Wood Copse Rockbrook Dublin 16,700,2019-02-05apartment-share.csv
Central Park Leopardstown Dublin 18,1050,2019-02-05apartment-share.csv
96 Distillery House Apt 2 Chapelizod Dublin 20,800,2019-02-05apartment-share.csv
Allendale Square Clonsilla Dublin 15,625,2019-02-05apartment-share.csv
Fisherman'S Wharf Ringsend Dublin 4,900,2019-02-05apartment-share.csv
7 North Great Georges St. Dublin 1,1350,2019-02-05apartment-share.csv
Prospect Hill Finglas Dublin 11 Finglas Dublin 11,800,2019-02-05apartment-share.csv
Greenhills Road Tallaght Dublin 24,1050,2019-02-05apartment-share.csv
149 North Strand Road Fairview Dublin 3,950,2019-02-05apartment-share.csv
Turvey Avenue Kilmainham Dublin 8,795,2019-02-05apartment-share.csv
Castleforbes Square Dublin 1,750,2019-02-05apartment-share.csv
37 Charlotte Honeypark Dun Laoghaire Co. Dublin,1720,2019-02-05apartment-share.csv
Parnell Square E Rotunda Dublin Dublin 1,550,2019-02-05apartment-share.csv
Marconi Cresent Dun Laoghaire Co. Dublin,1000,2019-02-05apartment-share.csv
Malahide Road Balgriffin Dublin 13,850,2019-02-05apartment-share.csv
12 Fingall Pl Stoneybatter Dublin 7,500,2019-02-05apartment-share.csv
Phoenix Park Racecourse Cabra Dublin 7,850,2019-02-05apartment-share.csv
Ossory Road 103 North Strand Dublin 3,600,2019-02-05apartment-share.csv
Hampton Wood St.Margaret'S Road Ballymun Dublin 11,760,2019-02-05apartment-share.csv
Fortfield Square Fortfield Crescent Terenure Dublin 6,750,2019-02-05apartment-share.csv
Baileys Court Dublin 1,1150,2019-02-05apartment-share.csv
Hsq Saint Johns Road Kilmainham Dublin 8,1400,2019-02-05apartment-share.csv
Crosbie'S Yard Ossory Rd. East Wall Dublin 3,750,2019-02-05apartment-share.csv
St James Mount Brown Dublin 8,1000,2019-02-05apartment-share.csv
35 West Courtyard Cabinteely Dublin 18,790,2019-02-05apartment-share.csv
Parkview Road Harold'S Cross Dublin 6,825,2019-02-05apartment-share.csv
Megellan Crescent Royal Canal Park Dublin 15,700,2019-02-05apartment-share.csv
41 Carrigmore Lawns Citywest Saggart Dublin 24,600,2019-02-05apartment-share.csv
211 Richmond Court Richmond Avenue South Milltown Dublin 6,780,2019-02-05apartment-share.csv
The Ramparts Cabinteely Dublin 18,900,2019-02-05apartment-share.csv
Orwell Court Braemor Road Churchtown D 14 Churchtown Dublin 14,800,2019-02-05apartment-share.csv
Boroimhe Hawthorns Swords Co. Dublin,790,2019-02-05apartment-share.csv
Saint James'S Court Mount Brown Dublin 8,400,2019-02-05apartment-share.csv
Lower Gardiner Street Dublin 1,650,2019-02-05apartment-share.csv
20 Railway Road Clongriffin Dublin 13,600,2019-02-05apartment-share.csv
Trimbleston Goatstown Dublin 14,650,2019-02-05apartment-share.csv
Gloucester Square Railway Street Dublin 1,575,2019-02-05apartment-share.csv
21 Green Summerseat Clonee Dublin 15,550,2019-02-05apartment-share.csv
Broadfield Hall Tallaght Cross Tallaght Tallaght Dublin 24,620,2019-02-05apartment-share.csv
Charlotte Quay Dock Ringsend Road Dublin 4 Grand Canal Dock Dublin 4,1400,2019-02-05apartment-share.csv
Verdemont Blanchardstown Dublin 15,700,2019-02-05apartment-share.csv
Santry Cross Dublin 11 Santry Dublin 9,1000,2019-02-05apartment-share.csv
Santry Cross Dublin 11 Santry Dublin 9,675,2019-02-05apartment-share.csv
Deerpark Drive Kiltipper Tallaght Dublin 24,600,2019-02-05apartment-share.csv
Cabinteely Green Cabinteely Dublin 18,900,2019-02-05apartment-share.csv
Vergemount Court Ranelagh Dublin 6,990,2019-02-05apartment-share.csv
College View Ballymun Dublin 9,330,2019-02-05apartment-share.csv
Grangegorman Lower Arran Quay Dublin D07 C956 Dublin 7,980,2019-02-05apartment-share.csv
Pudding Row Essex Street West Temple Bar Dublin 2,820,2019-02-05apartment-share.csv
Atp N. 5 La Rochelle Lamb Alley Christchurch Dublin 8,1350,2019-02-05apartment-share.csv
Balcurris Close Ballymun Dublin 9,750,2019-02-05apartment-share.csv
Barrow Street Grand Canal Dock Dublin 2,1000,2019-02-05apartment-share.csv
Schoolhouse Court Schoolhouse Lane Santry Dublin 9,600,2019-02-05apartment-share.csv
20 Hansted Close Lucan Lucan Co. Dublin,650,2019-02-05apartment-share.csv
Brunswick Court Dublin 7,660,2019-02-05apartment-share.csv
Newgrove Avenue Sandymount Dublin 4,900,2019-02-05apartment-share.csv
James Joyce Street Dublin 1,660,2019-02-05apartment-share.csv
Charlotte Quay Dock Grand Canal Dock Dublin 4,1090,2019-02-05apartment-share.csv
Queens Park Monkstown Co. Dublin,700,2019-02-05apartment-share.csv
Hazelwood Northwood Santry Dublin 9,500,2019-02-05apartment-share.csv
Riverside Walk Clonskeagh Road Clonskeagh Dublin 14,900,2019-02-05apartment-share.csv
The Malthouse Marrowbone Lane Dublin 8,550,2019-02-05apartment-share.csv
St.Alphonsus Road Drumcondra Drumcondra Dublin 3,730,2019-02-05apartment-share.csv
Oaklands Crescent Dartry Dublin 6,950,2019-02-05apartment-share.csv
Jones Road Glasneving Glasnevin Dublin 9,980,2019-02-05apartment-share.csv
Broadstone Avenue Phisborough Phibsborough Dublin 7,580,2019-02-05apartment-share.csv
Lanesborough Mews Finglas Dublin 11,1000,2019-02-05apartment-share.csv
Hampton Square Dublin 7,750,2019-02-05apartment-share.csv
Merrion Grove Booterstown Co. Dublin,800,2019-02-05apartment-share.csv
Lighthouse Apartments Church Road East Wall Dublin 3,1100,2019-02-05apartment-share.csv
Sandyford View Sandyford Dublin 18,540,2019-02-05apartment-share.csv
95 Charlotte Apartment Sallynoggin Co. Dublin,1000,2019-02-05apartment-share.csv
Stephen Street Upper Dublin 2,900,2019-02-05apartment-share.csv
Ridgewood Swords Co. Dublin,480,2019-02-05apartment-share.csv
The Liberties Christchurch Dublin 8,720,2019-02-05apartment-share.csv
Boroimh Swords Co. Dublin,480,2019-02-05apartment-share.csv
35 Temple Court Northwood Avenue Santry Dublin 9,800,2019-02-05apartment-share.csv
The Waterside Grand Canal Dock Dublin 4,800,2019-02-05apartment-share.csv
11 Goldsmith Hall Collegewood Castleknock Dublin 1 Castleknock Dublin 15,850,2019-02-05apartment-share.csv
Bachelors Walk Temple Bar Dublin 2,1100,2019-02-05apartment-share.csv
Tolka Vale Finglas Road Finglas Dublin 11,500,2019-02-05apartment-share.csv
Townsend Street Dublin 2,900,2019-02-05apartment-share.csv
52 Shanowen Hall Shanowen Road Santry Dublin 9,600,2019-02-05apartment-share.csv
Kings Court Parnell St Dublin 1,1100,2019-02-05apartment-share.csv
The Richmond Brunswick Street North Smithfield Dublin 7,750,2019-02-05apartment-share.csv
100 Saint Samson Square Balgriffin Dublin 13,600,2019-02-05apartment-share.csv
Tallaght Cross West Tallaght Dublin 24,700,2019-02-05apartment-share.csv
Ballinteer Ballinteer Dublin 16,700,2019-02-05apartment-share.csv
Dargan House Hueston South Quarter Kilmainham Dublin 8,725,2019-02-05apartment-share.csv
102 Rathmines Town Centre Rathmines Dublin 6,850,2019-02-05apartment-share.csv
Ellis Quay Smithfield Dublin 1,820,2019-02-05apartment-share.csv
Claremont Santrycross Ballymun Dublin 9,750,2019-02-05apartment-share.csv
St Pappins Road Glasnevin Dublin 11,460,2019-02-05apartment-share.csv
Rathborne Drive Ashtown Dublin 15,750,2019-02-05apartment-share.csv
Davis Court Thomas Davis Street West Dublin 8,715,2019-02-05apartment-share.csv
Bolton Street Dublin 1,850,2019-02-05apartment-share.csv
Strand Street Great Temple Bar Dublin 2,700,2019-02-05apartment-share.csv
Wilton Place Dublin 2,750,2019-02-05apartment-share.csv
Beechfield Road Ongar Dublin 15,650,2019-02-05apartment-share.csv
The Copse Drumcondra Dublin 3,485,2019-02-05apartment-share.csv
Ballsbridge Gardens Ballsbridge Dublin 4,900,2019-02-05apartment-share.csv
Temple Gardens Northwood Santry Dublin 9,725,2019-02-05apartment-share.csv
Temple Court Northwood Santry Dublin 9,600,2019-02-05apartment-share.csv
Mayor Street Ifsc Dublin 1,1300,2019-02-05apartment-share.csv
Coast Road Clontarf Clontarf Dublin 3,850,2019-02-05apartment-share.csv
Pines Herbert Park Lane Ballsbridge Dublin 4,1200,2019-02-05apartment-share.csv
Chapelgate St. Alphonsius Road Drumcondra Dublin 3,875,2019-02-05apartment-share.csv
4 The Fairways Newlands Manor Clondalkin Dublin 22,650,2019-02-05apartment-share.csv
Main Street Clongriffin Dublin 13,625,2019-02-05apartment-share.csv
Finn Street Dublin 7,600,2019-02-05apartment-share.csv
Hollywoodrath Hollystown Dublin 15,600,2019-02-05apartment-share.csv
Harcourt Green Dublin 2,1250,2019-02-05apartment-share.csv
Sarsfield Road 53 Inchicore Dublin 8,380,2019-02-05apartment-share.csv
Reuben Street Dublin 8,750,2019-02-05apartment-share.csv
Reuben Street Dublin 8,450,2019-02-05apartment-share.csv
Bushy Park House Terenure Co. Dublin,985,2019-02-05apartment-share.csv
Spencer Dock Ifsc Dublin 1,1000,2019-02-05apartment-share.csv
Parnell Street Dublin 1,400,2019-02-05apartment-share.csv
Spindrift Avenue Ashtown Dublin 15,750,2019-02-05apartment-share.csv
Tramyard Apartment Inchicore Dublin 8,750,2019-02-05apartment-share.csv
68 Jervis Street Dublin 1,600,2019-02-05apartment-share.csv
North Circular Road Dublin 7,950,2019-02-05apartment-share.csv
Cedar Brook Avenue Cherry Orchard Dublin 22,600,2019-02-05apartment-share.csv
Holywell Swords Co. Dublin,550,2019-02-05apartment-share.csv
8 Martello Wood Strand Road Sandymount Sandymount Dublin 4,1000,2019-02-05apartment-share.csv
Lower Gardiner Street Dublin 1,440,2019-02-05apartment-share.csv
Block 5 Annally Grove,550,2019-02-05apartment-share.csv
Synnot Row Phibsborough Dublin 7,600,2019-02-05apartment-share.csv
11 Cranmer Place Ballsbridge Dublin 4,1050,2019-02-05apartment-share.csv
Clarinda Court Clarinda Park West Dun Laoghaire Co. Dublin,1400,2019-02-05apartment-share.csv
Corn Mill Row 9 Drumcondra Dublin 3,600,2019-02-05apartment-share.csv
35 Parnell Street Dublin 1,1000,2019-02-05apartment-share.csv
Bushy Park House Terenure Dublin 6,1035,2019-02-05apartment-share.csv
Lansdowne Gate Lansdowne Valley Long Mile Road Drimnagh Dublin 12,600,2019-02-05apartment-share.csv
Kings Court Parnell Street Dublin 1,780,2019-02-05apartment-share.csv
Parnell Street Dublin 1,700,2019-02-05apartment-share.csv
The Dickens The Gasworks Barrow Street Dublin 4,1200,2019-02-05apartment-share.csv
Hampton Lodge Grace Park Road Drumcondra Dublin 9,750,2019-02-05apartment-share.csv
Corn Exchange Pl Dublin 2,1140,2019-02-05apartment-share.csv
Seascape 366 Clontarf Road Clontarf Dublin 3 Clontarf Dublin 3,1100,2019-02-05apartment-share.csv
Meadow Court Blackrock Co. Dublin,950,2019-02-05apartment-share.csv
66 South Great Georges St Dublin 2,1000,2019-02-05apartment-share.csv
59 Temple Gardens Northwood Santry Dublin 9,1000,2019-02-05apartment-share.csv
Rathborne Drive Ashtown Dublin 15,550,2019-02-05apartment-share.csv
Block B Windmill Lane Dublin 2,460,2019-02-05apartment-share.csv
Finnstown Hall Haydens Lane Esker South Lucan Co. Dublin,700,2019-02-05apartment-share.csv
Mayston Court Finglas Dublin 11,750,2019-02-05apartment-share.csv
60 Terenure Road East Rathgar Dublin 6,800,2019-02-05apartment-share.csv
The William Bligh Grand Canal Dock Dublin 4,1175,2019-02-05apartment-share.csv
34 Hybreasal House South Circular Road Kilmainham Dublin 8,925,2019-02-05apartment-share.csv
9 Stocking Well Wood Knocklyon Dublin 16,400,2019-02-05apartment-share.csv
Blackthorn Hill Close Rathcoole Co. Dublin,550,2019-02-05apartment-share.csv
104 Gleann Na Ri Cabinteely Dublin 18,650,2019-02-05apartment-share.csv
Willbrook House Ranelagh Dublin 6,840,2019-02-05apartment-share.csv
The Orchard Lucan Lucan Co. Dublin,750,2019-02-05apartment-share.csv
Fort Otsman Crumlin Dublin 12,800,2019-02-05apartment-share.csv
Hyde Court Townsend Street Dublin 2,650,2019-02-05apartment-share.csv
4 The Paddocks Square Lucan Co. Dublin,500,2019-02-05apartment-share.csv
Steelworks Foley St Dublin 1,1000,2019-02-05apartment-share.csv
Dalriada Close Knocklyon Dublin 16,700,2019-02-05apartment-share.csv
Ballintyre Ballinteer Dublin 16,550,2019-02-05apartment-share.csv
19 Torquay Castle Court Kilgobbin Wood Sandyford Dublin 18,700,2019-02-05apartment-share.csv
Glenn Ribh Lusk Co. Dublin,400,2019-02-05apartment-share.csv
Skerries Town Skerries Co. Dublin,1600,2019-02-05apartment-share.csv
Upper Sherrard Street Dublin 1,1200,2019-02-05apartment-share.csv
T Smithfield Dublin 7,800,2019-02-05apartment-share.csv
Thornberry Square Blanchardstown Dublin 15,600,2019-02-05apartment-share.csv
Carrigmore Court Citywest Co. Dublin,650,2019-02-05apartment-share.csv
18 Thornfield Square Clondalkin Dublin 22,750,2019-02-05apartment-share.csv
Portobello Harbour Grove Road Rathmines Dublin 6,900,2019-02-05apartment-share.csv
Watermill Road Raheny Dublin 5,875,2019-02-05apartment-share.csv
Temple Court Northwood. Santry Dublin 9,650,2019-02-05apartment-share.csv
Martin'S Row The Island Chapelizod Dublin 20,800,2019-02-05apartment-share.csv
Northwood Avenue Santry Dublin 9,750,2019-02-05apartment-share.csv
Windmills Hanover Quay Dublin 2,450,2019-02-05apartment-share.csv
91 The Richmond Smithfield Dublin 7,450,2019-02-05apartment-share.csv
Main Street Swords Co. Dublin,850,2019-02-05apartment-share.csv
Old Distillery Apartments North Anne'S Street Dubl Smithfield Dublin 1,625,2019-02-05apartment-share.csv
Collegefort Castleknock Dublin 15,700,2019-02-05apartment-share.csv
124 Drumcondra Road Upper Drumcondra Dublin 9,600,2019-02-05apartment-share.csv
16 Kings Inns Street Dublin 1,900,2019-02-05apartment-share.csv
Saint Augustine Street Dublin 8,650,2019-02-05apartment-share.csv
The Richmond North Brunswick St Smithfield Dublin 1,900,2019-02-05apartment-share.csv
Gallery Quay Hanover Quay Dublin 2,870,2019-02-05apartment-share.csv
Hampton Lodge Grace Park Road Drumcondra Dublin 9,725,2019-02-05apartment-share.csv
Castlemill Hamlet Lane Balbriggan Co. Dublin,600,2019-02-05apartment-share.csv
Bushy Park House Templeogue Road Terenure Dublin 6,850,2019-02-05apartment-share.csv
Castleforbes North Wall Dublin 1,1050,2019-02-05apartment-share.csv
Dock Mill Barrow Street Dublin 4,1050,2019-02-05apartment-share.csv
11 Main Street Clongriffin Dublin 13,700,2019-02-05apartment-share.csv
48C Horan Hall Belgard Square Apartment Tallaght Dublin 24,800,2019-02-05apartment-share.csv
Camac Way Kilmainham Dublin 8,800,2019-02-05apartment-share.csv
5A Dolphins Barn Street Rialto Dublin 8,370,2019-02-05apartment-share.csv
Traders Wharf Ushers Quay Dublin 8,950,2019-02-05apartment-share.csv
Mayeston Hall Finglas St Margaret'S Dublin 11,650,2019-02-05apartment-share.csv
Beacon South Quarter Blackthorn Sandyford Dubli Sandyford Dublin 18,830,2019-02-05apartment-share.csv
Kirkpatrick House Spencer Dock Ifsc Dublin 1,800,2019-02-05apartment-share.csv
Thornfield Square Clondalkin Dublin 22,650,2019-02-05apartment-share.csv
Block A Blackhall Square North King Street Smithfield Dublin 7,420,2019-02-05apartment-share.csv
Bakers Yard Portland Street North Dublin 1,860,2019-02-05apartment-share.csv
The Lighthouse Apartments The Lighthouse Apartments Church Road East Wall Dublin 3,875,2019-02-05apartment-share.csv
Northumberland Place Dublin 1,480,2019-02-05apartment-share.csv
Cedar Place Ridgewood Swords Co. Dublin,730,2019-02-05apartment-share.csv
9 The Crescent Carrickmines Green Carrickmines Dublin 18,800,2019-02-05apartment-share.csv
Brunswick Street North Smithfield Co. Dublin,1100,2019-02-05apartment-share.csv
Obelisk Ave St Augustine'S Park Stillorgan Co. Dublin,575,2019-02-05apartment-share.csv
South Circular Road Dublin 08 Dublin 8,450,2019-02-05apartment-share.csv
23 The Park Larch Hill Santry Dublin 9,660,2019-02-05apartment-share.csv
Mountjoy Square Dublin 1,333,2019-02-05apartment-share.csv
Parnell Dublin 1,1440,2019-02-05apartment-share.csv
Charlotte Quay Docks Grand Canal Dock Dublin 4,1440,2019-02-05apartment-share.csv
Stephens Street Lower Dublin 2,960,2019-02-05apartment-share.csv
Smithfield Market Smithfield Dublin 7,725,2019-02-05apartment-share.csv
Heuston South Quarter St. John'S Road West Kilma Kilmainham Dublin 8,790,2019-02-05apartment-share.csv
170 Rathmines Road Lower Rathmines Dublin 6,480,2019-02-05apartment-share.csv
Apartment 98 Sandyford View Blackglen Road Simon'S Sandyford Dublin 18,650,2019-02-05apartment-share.csv
Carmichael Hall St Columbanus Road Windy Arbour Dublin 14,780,2019-02-05apartment-share.csv
Liffey Street West Smithfield Dublin 7,725,2019-02-05apartment-share.csv
Smithfield Market Smithfield Dublin 7,800,2019-02-05apartment-share.csv
75 Pembroke Road Ballsbridge Dublin 4,900,2019-02-05apartment-share.csv
47 The Cedar Parkview Stepaside Dublin 18,725,2019-02-05apartment-share.csv
Camac View Kilmainham Dublin 8,500,2019-02-05apartment-share.csv
Grande Central Rockbrook Sandyford Kilmacud Dublin 18,680,2019-02-05apartment-share.csv
Hanover Riverside Sir John Rogerson'S Quay Grand Canal Dock Dublin 2,1365,2019-02-05apartment-share.csv
Burnell Green Northern Cross Clarehall Dublin 13,680,2019-02-05apartment-share.csv
Camden St Upper Dublin 2,925,2019-02-05apartment-share.csv
The Cubes Beacon South Quarter Sandyford Dublin 18,1100,2019-02-05apartment-share.csv
Ballintyre Ballinteer Avenue Ballinteer Dublin 16,700,2019-02-05apartment-share.csv
