Node 25 Pembroke Street Upper Dublin 2,1700,2019-02-05apartment-share.csv
Ballsbridge Gardens Ballsbridge Dublin 4,900,2019-02-05apartment-share.csv
Temple Gardens Northwood Santry Dublin 9,725,2019-02-05apartment-share.csv
Temple Court Northwood Santry Dublin 9,600,2019-02-05apartment-share.csv
Mayor Street Ifsc Dublin 1,1300,2019-02-05apartment-share.csv
Coast Road Clontarf Clontarf Dublin 3,850,2019-02-05apartment-share.csv
Pines Herbert Park Lane Ballsbridge Dublin 4,1200,2019-02-05apartment-share.csv
Chapelgate St. Alphonsius Road Drumcondra Dublin 3,875,2019-02-05apartment-share.csv
4 The Fairways Newlands Manor Clondalkin Dublin 22,650,2019-02-05apartment-share.csv
Main Street Clongriffin Dublin 13,625,2019-02-05apartment-share.csv
Finn Street Dublin 7,600,2019-02-05apartment-share.csv
Hollywoodrath Hollystown Dublin 15,600,2019-02-05apartment-share.csv
Harcourt Green Dublin 2,1250,2019-02-05apartment-share.csv
Sarsfield Road 53 Inchicore Dublin 8,380,2019-02-05apartment-share.csv
Reuben Street Dublin 8,750,2019-02-05apartment-share.csv
Reuben Street Dublin 8,450,2019-02-05apartment-share.csv
Bushy Park House Terenure Co. Dublin,985,2019-02-05apartment-share.csv
Spencer Dock Ifsc Dublin 1,1000,2019-02-05apartment-share.csv
Parnell Street Dublin 1,400,2019-02-05apartment-share.csv
Spindrift Avenue Ashtown Dublin 15,750,2019-02-05apartment-share.csv
Tramyard Apartment Inchicore Dublin 8,750,2019-02-05apartment-share.csv
68 Jervis Street Dublin 1,600,2019-02-05apartment-share.csv
North Circular Road Dublin 7,950,2019-02-05apartment-share.csv
Cedar Brook Avenue Cherry Orchard Dublin 22,600,2019-02-05apartment-share.csv
Holywell Swords Co. Dublin,550,2019-02-05apartment-share.csv
8 Martello Wood Strand Road Sandymount Sandymount Dublin 4,1000,2019-02-05apartment-share.csv
Lower Gardiner Street Dublin 1,440,2019-02-05apartment-share.csv
Block 5 Annally Grove,550,2019-02-05apartment-share.csv
Synnot Row Phibsborough Dublin 7,600,2019-02-05apartment-share.csv
11 Cranmer Place Ballsbridge Dublin 4,1050,2019-02-05apartment-share.csv
Clarinda Court Clarinda Park West Dun Laoghaire Co. Dublin,1400,2019-02-05apartment-share.csv
Corn Mill Row 9 Drumcondra Dublin 3,600,2019-02-05apartment-share.csv
35 Parnell Street Dublin 1,1000,2019-02-05apartment-share.csv
Bushy Park House Terenure Dublin 6,1035,2019-02-05apartment-share.csv
Lansdowne Gate Lansdowne Valley Long Mile Road Drimnagh Dublin 12,600,2019-02-05apartment-share.csv
Kings Court Parnell Street Dublin 1,780,2019-02-05apartment-share.csv
Parnell Street Dublin 1,700,2019-02-05apartment-share.csv
The Dickens The Gasworks Barrow Street Dublin 4,1200,2019-02-05apartment-share.csv
Hampton Lodge Grace Park Road Drumcondra Dublin 9,750,2019-02-05apartment-share.csv
Corn Exchange Pl Dublin 2,1140,2019-02-05apartment-share.csv
Seascape 366 Clontarf Road Clontarf Dublin 3 Clontarf Dublin 3,1100,2019-02-05apartment-share.csv
Meadow Court Blackrock Co. Dublin,950,2019-02-05apartment-share.csv
66 South Great Georges St Dublin 2,1000,2019-02-05apartment-share.csv
59 Temple Gardens Northwood Santry Dublin 9,1000,2019-02-05apartment-share.csv
Rathborne Drive Ashtown Dublin 15,550,2019-02-05apartment-share.csv
Block B Windmill Lane Dublin 2,460,2019-02-05apartment-share.csv
Finnstown Hall Haydens Lane Esker South Lucan Co. Dublin,700,2019-02-05apartment-share.csv
Mayston Court Finglas Dublin 11,750,2019-02-05apartment-share.csv
60 Terenure Road East Rathgar Dublin 6,800,2019-02-05apartment-share.csv
The William Bligh Grand Canal Dock Dublin 4,1175,2019-02-05apartment-share.csv
34 Hybreasal House South Circular Road Kilmainham Dublin 8,925,2019-02-05apartment-share.csv
9 Stocking Well Wood Knocklyon Dublin 16,400,2019-02-05apartment-share.csv
Blackthorn Hill Close Rathcoole Co. Dublin,550,2019-02-05apartment-share.csv
104 Gleann Na Ri Cabinteely Dublin 18,650,2019-02-05apartment-share.csv
Willbrook House Ranelagh Dublin 6,840,2019-02-05apartment-share.csv
The Orchard Lucan Lucan Co. Dublin,750,2019-02-05apartment-share.csv
Fort Otsman Crumlin Dublin 12,800,2019-02-05apartment-share.csv
Hyde Court Townsend Street Dublin 2,650,2019-02-05apartment-share.csv
4 The Paddocks Square Lucan Co. Dublin,500,2019-02-05apartment-share.csv
Steelworks Foley St Dublin 1,1000,2019-02-05apartment-share.csv
Dalriada Close Knocklyon Dublin 16,700,2019-02-05apartment-share.csv
Ballintyre Ballinteer Dublin 16,550,2019-02-05apartment-share.csv
19 Torquay Castle Court Kilgobbin Wood Sandyford Dublin 18,700,2019-02-05apartment-share.csv
Glenn Ribh Lusk Co. Dublin,400,2019-02-05apartment-share.csv
Skerries Town Skerries Co. Dublin,1600,2019-02-05apartment-share.csv
Upper Sherrard Street Dublin 1,1200,2019-02-05apartment-share.csv
T Smithfield Dublin 7,800,2019-02-05apartment-share.csv
Thornberry Square Blanchardstown Dublin 15,600,2019-02-05apartment-share.csv
Carrigmore Court Citywest Co. Dublin,650,2019-02-05apartment-share.csv
18 Thornfield Square Clondalkin Dublin 22,750,2019-02-05apartment-share.csv
Portobello Harbour Grove Road Rathmines Dublin 6,900,2019-02-05apartment-share.csv
Watermill Road Raheny Dublin 5,875,2019-02-05apartment-share.csv
Temple Court Northwood. Santry Dublin 9,650,2019-02-05apartment-share.csv
Martin'S Row The Island Chapelizod Dublin 20,800,2019-02-05apartment-share.csv
Northwood Avenue Santry Dublin 9,750,2019-02-05apartment-share.csv
Windmills Hanover Quay Dublin 2,450,2019-02-05apartment-share.csv
91 The Richmond Smithfield Dublin 7,450,2019-02-05apartment-share.csv
Main Street Swords Co. Dublin,850,2019-02-05apartment-share.csv
Old Distillery Apartments North Anne'S Street Dubl Smithfield Dublin 1,625,2019-02-05apartment-share.csv
Collegefort Castleknock Dublin 15,700,2019-02-05apartment-share.csv
124 Drumcondra Road Upper Drumcondra Dublin 9,600,2019-02-05apartment-share.csv
16 Kings Inns Street Dublin 1,900,2019-02-05apartment-share.csv
Saint Augustine Street Dublin 8,650,2019-02-05apartment-share.csv
The Richmond North Brunswick St Smithfield Dublin 1,900,2019-02-05apartment-share.csv
Gallery Quay Hanover Quay Dublin 2,870,2019-02-05apartment-share.csv
Hampton Lodge Grace Park Road Drumcondra Dublin 9,725,2019-02-05apartment-share.csv
Castlemill Hamlet Lane Balbriggan Co. Dublin,600,2019-02-05apartment-share.csv
Bushy Park House Templeogue Road Terenure Dublin 6,850,2019-02-05apartment-share.csv
Castleforbes North Wall Dublin 1,1050,2019-02-05apartment-share.csv
Dock Mill Barrow Street Dublin 4,1050,2019-02-05apartment-share.csv
11 Main Street Clongriffin Dublin 13,700,2019-02-05apartment-share.csv
48C Horan Hall Belgard Square Apartment Tallaght Dublin 24,800,2019-02-05apartment-share.csv
Camac Way Kilmainham Dublin 8,800,2019-02-05apartment-share.csv
5A Dolphins Barn Street Rialto Dublin 8,370,2019-02-05apartment-share.csv
Traders Wharf Ushers Quay Dublin 8,950,2019-02-05apartment-share.csv
Mayeston Hall Finglas St Margaret'S Dublin 11,650,2019-02-05apartment-share.csv
Beacon South Quarter Blackthorn Sandyford Dubli Sandyford Dublin 18,830,2019-02-05apartment-share.csv
Kirkpatrick House Spencer Dock Ifsc Dublin 1,800,2019-02-05apartment-share.csv
Thornfield Square Clondalkin Dublin 22,650,2019-02-05apartment-share.csv
Block A Blackhall Square North King Street Smithfield Dublin 7,420,2019-02-05apartment-share.csv
Bakers Yard Portland Street North Dublin 1,860,2019-02-05apartment-share.csv
The Lighthouse Apartments The Lighthouse Apartments Church Road East Wall Dublin 3,875,2019-02-05apartment-share.csv
Northumberland Place Dublin 1,480,2019-02-05apartment-share.csv
Cedar Place Ridgewood Swords Co. Dublin,730,2019-02-05apartment-share.csv
9 The Crescent Carrickmines Green Carrickmines Dublin 18,800,2019-02-05apartment-share.csv
Brunswick Street North Smithfield Co. Dublin,1100,2019-02-05apartment-share.csv
Obelisk Ave St Augustine'S Park Stillorgan Co. Dublin,575,2019-02-05apartment-share.csv
South Circular Road Dublin 08 Dublin 8,450,2019-02-05apartment-share.csv
23 The Park Larch Hill Santry Dublin 9,660,2019-02-05apartment-share.csv
Mountjoy Square Dublin 1,333,2019-02-05apartment-share.csv
Parnell Dublin 1,1440,2019-02-05apartment-share.csv
Charlotte Quay Docks Grand Canal Dock Dublin 4,1440,2019-02-05apartment-share.csv
Stephens Street Lower Dublin 2,960,2019-02-05apartment-share.csv
Smithfield Market Smithfield Dublin 7,725,2019-02-05apartment-share.csv
Heuston South Quarter St. John'S Road West Kilma Kilmainham Dublin 8,790,2019-02-05apartment-share.csv
170 Rathmines Road Lower Rathmines Dublin 6,480,2019-02-05apartment-share.csv
Apartment 98 Sandyford View Blackglen Road Simon'S Sandyford Dublin 18,650,2019-02-05apartment-share.csv
Carmichael Hall St Columbanus Road Windy Arbour Dublin 14,780,2019-02-05apartment-share.csv
Liffey Street West Smithfield Dublin 7,725,2019-02-05apartment-share.csv
Smithfield Market Smithfield Dublin 7,800,2019-02-05apartment-share.csv
75 Pembroke Road Ballsbridge Dublin 4,900,2019-02-05apartment-share.csv
47 The Cedar Parkview Stepaside Dublin 18,725,2019-02-05apartment-share.csv
Camac View Kilmainham Dublin 8,500,2019-02-05apartment-share.csv
Grande Central Rockbrook Sandyford Kilmacud Dublin 18,680,2019-02-05apartment-share.csv
Hanover Riverside Sir John Rogerson'S Quay Grand Canal Dock Dublin 2,1365,2019-02-05apartment-share.csv
Burnell Green Northern Cross Clarehall Dublin 13,680,2019-02-05apartment-share.csv
Camden St Upper Dublin 2,925,2019-02-05apartment-share.csv
The Cubes Beacon South Quarter Sandyford Dublin 18,1100,2019-02-05apartment-share.csv
Ballintyre Ballinteer Avenue Ballinteer Dublin 16,700,2019-02-05apartment-share.csv
Carrington Northwood Avenue Santry Dublin 9,750,2019-02-05apartment-share.csv
Patrick Street Christchurch Dublin 8,1000,2019-02-05apartment-share.csv
Shangan Road Ballymun Dublin 9,600,2019-02-05apartment-share.csv
Denewood Castleknock Dublin 15,638,2019-02-05apartment-share.csv
Eglinton Court Donnybrook Dublin 4,800,2019-02-05apartment-share.csv
Oakcourt Close Palmerstown Dublin 20,800,2019-02-05apartment-share.csv
Cows Lane Old City Temple Bar South City Centre Dublin 2,1000,2019-02-05apartment-share.csv
Larch Hill Coolock Line Santry Dublin 9,450,2019-02-05apartment-share.csv
Trinity Square Lombard Street East Dublin 2,800,2019-02-05apartment-share.csv
18 Longwood Avenue Portobello Dublin Ireland Portobello Dublin 8,400,2019-02-05apartment-share.csv
Bantry Square Blanchardstown Dublin 15,550,2019-02-05apartment-share.csv
Chapel St. Balbriggan Co. Dublin,590,2019-02-05apartment-share.csv
Boroimhe Swords Co. Dublin,460,2019-02-05apartment-share.csv
Forbes Quay Lazer Lane Grand Canal Square Dublin 2,900,2019-02-05apartment-share.csv
Bracken Hill Sandyford Dublin 18,550,2019-02-05apartment-share.csv
Parnell Street Dublin 1,880,2019-02-05apartment-share.csv
212 South Street Rockbrook Sandyford Dublin 18 Kilmacud Co. Dublin,950,2019-02-05apartment-share.csv
The Ashes Elmfield Apartments Leopardstown Dublin 18,1100,2019-02-05apartment-share.csv
15 Woodbrook Crescent Castleknock Dublin 15,620,2019-02-05apartment-share.csv
567 Northcircular Road Dublin 1 Dublin 1,500,2019-02-05apartment-share.csv
Kew Park Lucan Co. Dublin,650,2019-02-05apartment-share.csv
New Seskin Court Arena Whitestown Way Tallaght Dublin 24,850,2019-02-05apartment-share.csv
Smithfield Square Smithfield Dublin 7,800,2019-02-05apartment-share.csv
Mount Sandford Milltown Dublin 6,700,2019-02-05apartment-share.csv
Lidl Rathmines Dublin 06 Rathmines Dublin 6,300,2019-02-05apartment-share.csv
Castleforbes Square Dublin 1,400,2019-02-05apartment-share.csv
Hanover Dock Apartments Grand Canal Dock Dublin 2,950,2019-02-05apartment-share.csv
Hybreasal House Kilmainham Dublin 8,880,2019-02-05apartment-share.csv
Royal Canal Park Ashtown Dublin 7,950,2019-02-05apartment-share.csv
Barrow Street 35 Grand Canal Dock Dublin 2,500,2019-02-05apartment-share.csv
Cassian Court East Ashtown Dublin 15,600,2019-02-05apartment-share.csv
Stratton Grove Lucan Lucan Co. Dublin,780,2019-02-05apartment-share.csv
Clogher Road Crumlin Dublin 12,850,2019-02-05apartment-share.csv
Patrick Street Christchurch Dublin 8,800,2019-02-05apartment-share.csv
The Grange Apartments Brewery Road Stillorgan Co Stillorgan Dublin 18,700,2019-02-05apartment-share.csv
St James Wood Kilmainham Dublin 8,858,2019-02-05apartment-share.csv
Talbot Street Dublin 1,520,2019-02-05apartment-share.csv
50 Bolton Street Dublin 1,750,2019-02-05apartment-share.csv
Custom House Harbour Ifsc Dublin 1,1300,2019-02-05apartment-share.csv
The Links Elm Park Merrion Road Merrion Dublin 4,725,2019-02-05apartment-share.csv
Grafton Hall 40 Aungier Street Dublin 2,600,2019-02-05apartment-share.csv
Rockfield Apartments Dundrum Dundrum Dublin 16,650,2019-02-05apartment-share.csv
Main Street Clongriffin Dublin 13,550,2019-02-05apartment-share.csv
Chapelizod Road Chapelizod Dublin 20,500,2019-02-05apartment-share.csv
Ely Woods Ballyboden Road Rathfarnham Dublin 16,800,2019-02-05apartment-share.csv
Kilcross Rd Sandyford Dublin 18,580,2019-02-05apartment-share.csv
Crosbie House Northbrook Av. Ranelagh Dublin 6,1300,2019-02-05apartment-share.csv
Juliet Square St. Edmund'S Park Lucan Co. Dublin,720,2019-02-05apartment-share.csv
Parnell Street Greeg Court Dublin 1 Dublin 1,550,2019-02-05apartment-share.csv
Ferndale Court Ferndale Rd Rathmichael Co. Dublin,595,2019-02-05apartment-share.csv
Bushy Park House Templeogue Dublin 6W,800,2019-02-05apartment-share.csv
Usher'S Island Dublin 8 Smithfield Dublin 1,560,2019-02-05apartment-share.csv
The Alliance The Gasworks South Lotts Road Ballsbridge Dublin 4,1123,2019-02-05apartment-share.csv
Dorset Street Lower Derrynane Square Dublin 7,1100,2019-02-05apartment-share.csv
The Island Chapelizod Dublin 20,800,2019-02-05apartment-share.csv
Auburn Avenue Castleknock Dublin 15 Castleknock Dublin 15,775,2019-02-05apartment-share.csv
12 Camden Street Lower Dublin 2,440,2019-02-05apartment-share.csv
23 Castleforbes Square Dublin 1,1100,2019-02-05apartment-share.csv
54 The Windmill Sir John Rogerson Quay Dublin 2,500,2019-02-05apartment-share.csv
Springfield Tallaght Dublin 24,650,2019-02-05apartment-share.csv
166 South Central Apartment Rockbrook Sandyford Sandyford Dublin 18,900,2019-02-05apartment-share.csv
Newpark Centre Newtownpark Avenue Blackrock Blackrock Co. Dublin,815,2019-02-05apartment-share.csv
Apartment 19 Weir House Richmond Road 184 Fairview Dublin 3,750,2019-02-05apartment-share.csv
Cedar House Cruagh Wood Stepaside Dublin 18,575,2019-02-05apartment-share.csv
Lanesborough Terrace Finglas Dublin 11,500,2019-02-05apartment-share.csv
126 Premier Square Finglas Rd Glasnevin Co. Dublin,800,2019-02-05apartment-share.csv
Bellevue Islandbridge Dublin 8,1100,2019-02-05apartment-share.csv
Castleknock Dublin 15 Castleknock Dublin 15,600,2019-02-05apartment-share.csv
Crescent Building Park West Dublin 12,700,2019-02-05apartment-share.csv
22 Eaton Way Rathcoole Co. Dublin,550,2019-02-05apartment-share.csv
Waterville Row Blanchardstown Dublin 15,540,2019-02-05apartment-share.csv
Charlotte Quay Ringsend Road Grand Canal Dock Dublin 2,740,2019-02-05apartment-share.csv
Charlemont Street Dublin 2,680,2019-02-05apartment-share.csv
James Street Kilmainham Dublin 8,700,2019-02-05apartment-share.csv
The Windmill Lane Apartments Dublin 2,980,2019-02-05apartment-share.csv
Howth Junction Court Donaghmede Dublin 13,240,2019-02-05apartment-share.csv
Woodbrook Court Castleknock Castleknock Dublin 15,600,2019-02-05apartment-share.csv
Apt 142 Sandyford View Blackglen Rd Sandyford Dublin 18,550,2019-02-05apartment-share.csv
Annaly Grove Ongar/ Clonsilla Dublin 15 Ongar Dublin 15,800,2019-02-05apartment-share.csv
66 Jervis Place Abbey Street Upper Dublin 1,490,2019-02-05apartment-share.csv
18 Quartier Bloom Bloom Lane Ormond Quay Dublin 1,490,2019-02-05apartment-share.csv
Tailor'S Court Bride Street Dublin 8,836,2019-02-05apartment-share.csv
Bridgefoot Street Christchurch Dublin 8,875,2019-02-05apartment-share.csv
20 Highfield Rd Rathgar D6 Rathgar Dublin 6,1050,2019-02-05apartment-share.csv
Pelletstown Avenue Royal Canal Park Dublin 15,750,2019-02-05apartment-share.csv
Apt 259 Bushy Park House Templeogue Road. Templeogue Dublin 6W,1000,2019-02-05apartment-share.csv
Lilys Way Ongar Dublin 15,750,2019-02-05apartment-share.csv
Westbourne Park Clondalkin Dublin 22,500,2019-02-05apartment-share.csv
10 Fairfield Ave East Wall Dublin 3,650,2019-02-05apartment-share.csv
Chanel Road Artane Dublin 5,550,2019-02-05apartment-share.csv
33 Mount Street Lower Grand Canal Dock Dublin 2 Dublin 2,1125,2019-02-05apartment-share.csv
The Square Larchill Santry Dublin 9 Santry Dublin 9,950,2019-02-05apartment-share.csv
132 Cedar Brook Ave Cherry Orchard Co. Dublin,800,2019-02-05apartment-share.csv
29 Boroimhe Maples Swords Co. Dublin,780,2019-02-05apartment-share.csv
Gallery Quay Grand Canal Dock Dublin 4,1100,2019-02-05apartment-share.csv
Sarsfield Road Inchicore Dublin 8,700,2019-02-05apartment-share.csv
Abbey Street Upper Dublin 1,800,2019-02-05apartment-share.csv
59 Bolton Street Dublin1 Smithfield Dublin 1,600,2019-02-05apartment-share.csv
Lamb Alley Christchurch Dublin 8,780,2019-02-05apartment-share.csv
Castlegate Apartments Castle Street Dublin 2,900,2019-02-05apartment-share.csv
Mount Seskin Court Killinarden Tallaght Dublin 24,575,2019-02-05apartment-share.csv
James Plunkett House Grattan Crescent Inchicore Dublin 8,400,2019-02-05apartment-share.csv
64 Milltown Avenue Mount Saint Ann Milltown Dublin 6,1000,2019-02-05apartment-share.csv
Gallery Quay Grand Canal Dock Dublin 2,1300,2019-02-05apartment-share.csv
Fitzwilliam St Dublin 2,1250,2019-02-05apartment-share.csv
Watermill Bettyglen Raheny Dublin 5,750,2019-02-05apartment-share.csv
Summerhill Dublin 1,1050,2019-02-05apartment-share.csv
The Crescent Apt Park West Dublin 12,750,2019-02-05apartment-share.csv
Block B Smithfield Market Smithfield Dublin 7,600,2019-02-05apartment-share.csv
Bloomfield Park Apartments Donnybrook Dublin 4,1000,2019-02-05apartment-share.csv
Parnell Street Dublin 1,500,2019-02-05apartment-share.csv
Brunswick Street North Smithfield Dublin 1,750,2019-02-05apartment-share.csv
The Maple Beacon South Quarter Sandyford Dublin 18,1050,2019-02-05apartment-share.csv
The Granary Longs Place Dublin. Dublin 8,750,2019-02-05apartment-share.csv
Amiens Street Dublin 1,450,2019-02-05apartment-share.csv
Mayeston Court Finglas Dublin 11,900,2019-02-05apartment-share.csv
5 Albert College Ave Whitehall Dublin 9,470,2019-02-05apartment-share.csv
40 Aberdeen Street Dublin 1,600,2019-02-05apartment-share.csv
The Birches Ashtown Dublin 7,700,2019-02-05apartment-share.csv
Verdemont Blanchardstown Dublin 15,495,2019-02-05apartment-share.csv
Cloverhill Road Clondalkin Dublin 22,700,2019-02-05apartment-share.csv
Xavier Court 21,320,2019-02-05apartment-share.csv
49/50 Ranelagh Road Ranelagh Dublin 6,1200,2019-02-05apartment-share.csv
The Haven Stillorgan Road Blackrock Co. Dublin,1000,2019-02-05apartment-share.csv
South Circular Road Dublin 8,700,2019-02-05apartment-share.csv
The Tramshed & The Woodworks Point Village Mayor Dublin 1,920,2019-02-05apartment-share.csv
Cathedral Court New Street South Dublin 8,950,2019-02-05apartment-share.csv
